Ticker,ScanDate,Score,ScanPrice,ScanChange%,MxV,RunUp,RSI,ATRX,REL_VOL,Gap,TypicalPriceDist,PriceToHigh,PriceTo52WHigh,Float%,Volume_raw,MarketCap_raw,AvgVolume_raw,FloatShares_raw,SharesOutstanding_raw,Open_price_raw,PrevClose_raw,High_today_raw,Low_today_raw,TypicalPrice_raw,ATR14_raw,Week52High_raw,MxV_calc,REL_VOL_calc,RunUp_calc,Gap_calc,ATRX_calc,TypicalPriceDist_calc,cat_merger_acquisition,cat_fda_approval,cat_clinical_trial,cat_marketing_announcement,cat_earnings_report,cat_regulatory_compliance,cat_lawsuit,cat_share_dilution,cat_reverse_split,cat_no_clear_reason,MaxDrop%,BestDay,TP10_Hit,TP15_Hit,TP20_Hit,D1_Gap%,SL_Hit_D5,IntraDay_SL,FirstScanTime,LastScanTime,ScanCount,ScoreAtFirst,ScoreAtLast,ScoreMax,ScoreMin,ScoreStd,audit_flag,IntraHigh,IntraLow,PeakScoreTime,PeakScorePrice,PeakScore,DayRunUp%,D0_Close,D0_Volume,D0_Drop%,IntraDay_TP10,SL_Hit_D0,MinToClose,D1_Open,D1_High,D1_Low,D1_Close,D0_Open,D0_High,D0_Low,D0_Drop%_from_High,Price_vs_SMA20,Consecutive_Up,RealFloat,RealFloat_M,Sector,Industry,MarketCapCategory,DaysSinceIPO,score_version,D2_Open,D2_High,D2_Low,D2_Close,D3_Open,D3_High,D3_Low,D3_Close,D4_Open,D4_High,D4_Low,D4_Close,D5_Open,D5_High,D5_Low,D5_Close
AIOS,2026-05-01,76.59,23.0,146.78,-92.7,54.67,99.17,7.47,72.94,3440.48,-0.99,-27.72,-27.72,65.54,6261002,74730000,85842,2123323.0,3239918,14.87,0.42,31.82,14.87,23.23,2.27,31.82,-92.7,72.94,54.67,3440.48,7.47,-0.99,0,0,0,0,0,0,0,0,0,0,-38.26,1.0,1.0,1.0,1.0,-34.26,1.0,1.0,08:45,14:59,372,38.34,76.59,86.11,13.19,22.85,SUSPICIOUS,33.41,11.77,14:45,27.68,86.11,179.11,22.33,12492.0,-2.91,1,1,15,15.12,15.12,14.2,15.01,14.87,31.82,14.87,-29.82,1292.54,0.0,2123323.0,2.12,Technology,Information Technology Services,Micro,3411.0,v2,25.53,30.89,20.55,20.55,17.22,17.22,17.22,17.22,21.99,22.6,19.04,19.04,18.03,18.03,18.03,18.03
TLIH,2026-05-01,84.65,3.56,46.68,-560.71,24.91,97.82,5.35,93.4,1011.98,-2.73,-22.1,-47.99,18.6,19431628,10470000,208041,546980.0,2940434,2.85,0.2563,4.57,2.85,3.66,0.3213,6.845,-560.71,93.4,24.91,1011.98,5.35,-2.73,0,0,0,0,0,0,0,0,0,0,-9.55,1.0,0.0,0.0,0.0,-8.43,1.0,1.0,08:45,14:59,377,19.86,84.65,100.0,19.86,11.09,CLEAN,4.57,2.82,10:17,4.22,100.0,59.23,3.52,22677.0,-1.12,1,1,283,3.26,3.68,3.22,3.68,2.85,4.57,2.85,-22.98,755.52,2.0,578619.0,0.58,Industrials,Industrial Distribution,Micro,296.0,v2,4.24,4.5,3.87,3.91,3.88,4.48,3.88,4.25,4.02,4.19,3.89,4.16,4.16,4.16,4.16,4.16
ARKR,2026-05-04,61.5,8.6,25.36,97.01,25.55,86.07,12.24,59.4,-0.15,4.88,-6.01,-28.21,42.87,107809,31020000,1815,1546104.0,3606157,6.85,6.86,9.15,6.85,8.2,0.1878,11.98,97.01,59.4,25.55,-0.15,12.25,4.88,0,0,0,0,0,0,0,0,0,0,-18.49,1.0,1.0,1.0,0.0,-11.92,0.0,0.0,10:30,14:59,266,47.58,61.5,73.21,40.65,11.04,CLEAN,9.5,7.72,12:57,9.5,73.21,20.41,7.83,3010.0,-8.95,1,1,123,7.58,7.58,7.01,7.25,6.85,9.15,6.85,-14.43,11.55,0.0,1546104.0,1.55,Consumer Cyclical,Restaurants,Micro,14751.0,v2,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.01,7.01,7.01,7.01
CNSP,2026-05-04,63.03,7.93,243.13,-10016.17,-13.52,91.56,4.51,100.0,316.82,-7.54,-23.82,-23.82,88.33,82281544,6450000,32086,716785.0,811449,9.17,2.2,10.41,7.39,8.5767,0.6699,10.41,-10016.17,100.0,-13.52,316.82,4.51,-7.54,0,0,0,0,0,0,0,0,0,0,-29.51,1.0,1.0,1.0,1.0,-29.51,0.0,0.0,08:45,14:59,371,57.22,63.03,67.46,53.13,2.17,CLEAN,10.33,7.43,08:47,10.33,67.46,6.49,7.765,228266.0,-2.08,0,1,373,5.59,7.13,5.59,7.09,9.17,10.41,7.39,-25.41,198.97,0.0,716785.0,0.72,Healthcare,Biotechnology,Micro,2368.0,v2,7.19,7.7,7.05,7.05,7.25,7.5,7.02,7.28,7.21,7.41,7.21,7.31,7.43,7.43,5.97,6.89
CRE,2026-05-04,83.65,3.85,59.7,-638.79,33.22,78.46,9.08,32.57,27.88,2.94,-20.45,-54.33,67.28,14871829,7750000,456626,1102703.0,1638985,2.89,2.26,4.84,2.53,3.74,0.2545,8.43,-638.79,32.57,33.22,27.88,9.08,2.94,0,0,0,0,0,0,0,0,0,0,-25.71,2.0,1.0,1.0,1.0,-6.49,1.0,1.0,08:45,14:59,371,38.51,83.65,94.0,8.72,26.04,CLEAN,4.78,2.59,14:13,4.32,94.0,70.71,3.71,85244.0,-3.64,1,1,47,3.6,4.34,3.47,3.85,2.89,4.84,2.53,-23.35,57.47,0,1102703.0,1.1,Industrials,Specialty Business Services,Micro,284,v2,3.76,3.79,2.86,2.88,3.15,3.56,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1
ELPW,2026-05-04,82.01,7.26,64.25,-2507.91,46.67,83.62,5.52,9.03,11.74,-2.2,-27.83,-52.11,99.86,36819731,10250000,4078374,1397616.0,1399507,4.95,4.43,10.06,4.95,7.4233,0.9265,15.16,-2507.91,9.03,46.67,11.74,5.52,-2.2,0,0,0,0,0,0,0,0,0,0,-34.99,2.0,1.0,1.0,1.0,8.95,1.0,1.0,08:51,14:59,365,16.65,82.01,94.51,16.65,15.0,SUSPICIOUS,10.11,5.4,11:36,8.47,94.51,87.22,7.34,103868.0,1.1,1,1,204,7.91,8.59,5.85,5.96,4.95,10.06,4.95,-27.04,158.2,2.0,1397616.0,1.4,Industrials,Electrical Equipment & Parts,Micro,1098.0,v2,6.55,6.78,4.72,5.59,5.83,8.19,5.57,7.0,6.95,7.11,6.06,6.35,5.76,6.01,5.45,5.45
HCAI,2026-05-04,75.0,18.28,52.09,-139.91,57.93,81.94,5.45,2.31,-5.43,2.72,-24.46,-24.46,25.95,2788911,21250000,1205841,163250.0,629167,11.575,12.24,24.2,10.91,17.7967,2.4364,24.2,-139.91,2.31,57.93,-5.43,5.45,2.72,0,0,0,0,0,0,0,0,0,0,-40.26,5.0,1.0,1.0,1.0,-9.33,0.0,0.0,12:50,14:59,130,42.71,75.0,79.8,42.71,7.93,SUSPICIOUS,24.96,14.38,14:10,19.8,79.8,73.57,18.48,19779.0,1.09,1,1,50,16.57,17.98,15.03,15.55,11.575,24.2,10.91,-23.64,208.29,2.0,163250.0,0.16,Industrials,Farm & Heavy Construction Machinery,Micro,452.0,v2,13.66,16.78,13.66,14.7,14.87,14.87,14.87,14.87,13.19,13.78,12.0,12.0,10.92,11.53,10.92,11.21
SKK,2026-05-04,100.0,13.06,646.24,-690.18,609.78,95.12,12.62,100.0,6.98,26.76,-18.43,-18.43,55.48,19276620,31860000,63625,1352229.0,2437500,1.84,1.72,16.01,1.84,10.3033,1.1227,16.01,-690.18,100.0,609.78,6.98,12.62,26.76,0,0,0,0,0,0,0,0,0,0,-64.43,1.0,1.0,1.0,1.0,-48.97,0.0,0.0,09:30,14:59,326,31.38,100.0,100.0,31.38,27.56,SUSPICIOUS,16.05,2.2,12:48,12.96,100.0,629.55,12.02,141877.0,-7.96,1,1,132,6.67,7.38,4.64,5.58,1.84,16.01,1.84,-24.92,389.54,0.0,1352229.0,1.35,Industrials,Engineering & Construction,Micro,572.0,v2,6.0,7.12,4.86,5.86,5.47,5.8,5.32,5.42,5.18,5.99,5.18,5.56,5.11,5.11,5.11,5.11
BDRX,2026-05-05,68.59,4.36,39.74,-3948.48,16.73,71.76,3.43,39.67,21.27,6.08,-2.46,-62.25,42473000.0,18199583,1960000,458811,275358405220.0,648314,3.735,3.08,4.47,3.5,4.11,0.2827,11.55,-3948.48,39.67,16.73,21.27,3.43,6.08,0,0,0,0,0,0,0,0,0,0,-6.88,4.0,0.0,0.0,0.0,3.67,1.0,1.0,10:35,14:59,229,43.65,68.59,69.92,42.65,7.96,CLEAN,4.39,3.77,13:00,4.39,69.92,15.22,4.59,18041.0,5.28,1,0,120,4.52,4.68,4.39,4.52,3.735,4.59,3.5,0.0,31.08,0,275358405220.0,275358.41,Healthcare,Biotechnology,Micro,3801,v2,4.6,5.01,4.6,4.87,4.52,4.52,4.32,4.32,4.06,4.06,4.06,4.06,4.06,4.06,4.06,4.06
PHOE,2026-05-05,71.11,47.1,169.14,99.39,119.48,98.12,9.24,3.34,24.48,38.27,0.0,22.82,25.46,132106,1020000000,39610,5500008.0,21600000,21.46,17.24,47.1,21.46,34.065,1.3181,38.35,99.39,3.34,119.48,24.48,19.45,38.27,0,0,0,0,0,0,0,0,0,0,-58.77,5.0,1.0,1.0,1.0,-28.59,0.0,0.0,10:35,14:59,193,33.88,71.11,71.11,11.41,23.99,SUSPICIOUS,66.82,20.18,14:55,47.1,71.11,218.34,33.635,635.0,-28.59,1,1,5,33.63,33.63,33.63,33.63,21.46,33.635,21.46,0.0,99.89,0,5500008.0,5.5,Industrials,Engineering & Construction,Small,374,v2,33.63,33.63,33.63,33.63,46.74,46.74,24.5,24.5,21.3,21.3,20.52,20.52,19.42,19.42,19.42,19.42
ERNA,2026-05-06,72.27,6.27,57.14,-5228.4,7.27,98.6,5.97,100.0,54.22,1.16,-18.57,-18.57,70.14,62122202,7310000,74618,817980.0,1166177,5.845,3.79,7.7,4.625,6.1983,0.5147,7.7,-5228.4,100.0,7.27,54.22,5.97,1.16,0,0,0,0,0,0,0,0,0,0,2.23,2.0,0.0,0.0,0.0,4.63,1.0,1.0,08:45,14:59,285,68.33,72.27,99.74,56.48,11.45,CLEAN,7.58,4.62,13:01,7.58,99.74,25.29,6.1,258576.0,-2.71,1,1,119,6.56,8.47,6.42,7.8,5.845,7.7,4.625,-20.78,621.44,0,818089.0,0.82,Healthcare,Biotechnology,Micro,12668,v2,7.56,8.09,6.41,7.46,7.09,7.73,7.09,7.41,7.49,15.75,7.49,12.1,14.37,14.37,11.84,12.17
OSS,2026-05-06,63.14,15.55,59.18,34.63,35.22,78.85,4.89,10.88,17.59,9.83,-4.25,-4.25,86.97,16192354,385190000,1487811,21540404.0,24769017,11.5,9.78,16.24,10.685,14.1583,1.135,16.24,34.63,10.88,35.22,17.59,4.89,9.83,0,0,0,0,0,0,0,0,0,0,-7.17,1.0,0.0,0.0,0.0,0.26,0.0,0.0,08:45,14:59,285,14.59,63.14,66.7,14.59,8.73,CLEAN,16.22,11.28,12:28,16.08,66.7,43.79,15.33,244336.0,-1.41,1,0,152,15.59,16.59,14.44,15.09,11.5,16.24,10.685,-5.6,57.19,1,21540404.0,21.54,Technology,Computer Hardware,Small,3015,v2,15.51,16.08,14.89,15.62,15.45,16.45,14.94,15.92,16.13,16.98,14.66,15.53,15.23,15.96,14.79,15.87
PMAX,2026-05-06,94.0,4.68,120.75,-4168.14,65.37,81.35,5.91,100.0,32.86,16.81,-1.27,-9.83,0.0,44323019,4860000,381337,,1037171,2.83,2.13,4.74,2.6,4.0067,0.3619,5.19,-4168.14,100.0,65.37,32.86,5.91,16.8,0,0,0,0,0,0,0,0,0,0,-52.67,3.0,1.0,1.0,1.0,-13.25,0.0,0.0,08:45,14:59,285,42.91,94.0,94.0,39.26,18.1,CLEAN,4.68,2.61,14:21,3.88,94.0,63.07,4.15,326193.0,-11.32,1,0,39,4.06,4.2,3.22,4.19,2.83,4.74,2.6,-12.45,134.77,0,,,Financial Services,Capital Markets,Micro,607,v2,4.02,4.29,3.82,4.0,3.48,3.48,2.21,2.62,2.61,2.83,2.61,2.73,2.8,3.61,2.77,3.38
STFS,2026-05-06,99.35,7.9,96.03,-428.92,51.34,92.7,8.61,67.65,33.85,7.48,-11.53,-11.53,26.76,6313609,9430000,93322,310771.0,1161250,5.22,3.9,8.93,5.22,7.35,0.4307,8.93,-428.92,67.65,51.34,33.85,8.61,7.48,0,0,0,0,0,0,0,0,0,0,-17.47,1.0,1.0,1.0,0.0,-17.47,1.0,1.0,11:39,14:59,132,31.58,99.35,100.0,13.55,26.97,CLEAN,8.89,4.83,14:21,8.6,100.0,84.06,7.82,45737.0,-1.01,1,1,39,6.52,8.02,6.52,8.02,5.22,8.93,5.22,-12.43,93.44,0,310771.0,0.31,Communication Services,Advertising Agencies,Micro,571,v2,8.61,18.53,8.61,10.29,10.12,10.12,10.12,10.12,10.12,10.12,10.12,10.12,10.13,10.14,10.13,10.14
AGL,2026-05-07,67.04,61.25,119.93,77.98,39.55,86.98,4.1,10.96,57.99,9.19,-3.66,-3.66,64.45,3667768,1020000000,334686,10737991,16659819,43.89,27.78,63.58,43.455,56.095,4.9135,63.58,77.98,10.96,39.55,57.99,4.1,9.19,0,0,0,0,0,0,0,0,0,0,-15.43,1.0,1.0,1.0,0.0,-0.33,1.0,1.0,08:45,14:58,223,14.65,67.04,67.04,14.18,13.82,CLEAN,63.49,42.98,14:58,61.25,67.04,44.33,60.49,88839.0,-1.24,1,0,2,61.05,61.05,51.8,53.99,43.89,63.58,43.455,-4.86,114.51,1.0,10803919.0,10.8,Healthcare,Medical Care Facilities,Small,1847.0,v2,54.95,59.78,52.62,59.49,59.16,71.86,59.16,69.61,68.21,73.56,68.21,71.89,71.41,79.27,71.41,78.77
APT,2026-05-07,65.64,6.49,38.14,90.19,25.78,86.89,7.56,27.63,4.88,7.18,-0.69,-0.69,77.54,999609,66129999,36181,7922021,10216932,5.16,4.92,6.535,5.14,6.055,0.1844,6.535,90.19,27.63,25.78,4.88,7.57,7.18,0,0,0,0,0,0,0,0,0,0,-8.78,5.0,0.0,0.0,0.0,4.55,1.0,1.0,09:38,14:58,179,20.35,65.64,66.92,19.75,12.35,CLEAN,6.53,5.41,14:38,6.53,66.92,20.26,6.47,20120.0,-0.31,1,0,22,6.79,6.81,5.92,6.39,5.16,6.535,5.14,-0.99,37.67,2.0,7922021.0,7.92,Industrials,Building Products & Equipment,Micro,9941.0,v2,7.24,7.41,6.55,6.62,6.66,6.7,6.13,6.22,6.0,6.1,5.95,6.1,6.0,6.0,5.92,5.92
ATRA,2026-05-07,94.0,11.73,127.77,-740.52,50.1,84.77,7.08,100.0,51.16,14.35,-4.21,-37.74,63.97,71548490,99850000,228454,5445070,8512272,7.815,5.17,12.245,6.8,10.2583,0.7687,18.84,-740.52,100.0,50.1,51.16,7.08,14.35,0,0,0,0,0,0,0,0,0,0,-32.91,1.0,1.0,1.0,1.0,-17.31,0.0,0.0,08:45,14:58,223,32.01,94.0,97.0,31.22,23.65,CLEAN,12.2,6.92,12:33,10.54,97.0,62.88,9.915,624579.0,-15.47,1,0,147,9.7,9.7,7.87,8.46,7.815,12.245,6.8,-19.03,89.24,1.0,4737278.0,4.74,Healthcare,Biotechnology,Micro,4220.0,v2,8.9,9.03,8.04,8.84,9.36,10.53,9.07,9.76,9.34,10.5,9.16,10.41,10.49,10.49,9.35,9.55
ERNA,2026-05-07,65.48,7.51,24.34,-747.26,14.48,98.95,3.17,8.8,7.54,0.6,-11.33,-11.33,70.14,9871484,8750000,1121224,817980,1166177,6.56,6.1,8.47,6.415,7.465,0.6473,8.47,-747.26,8.8,14.48,7.54,3.17,0.6,0,0,0,0,0,0,0,0,0,0,-14.65,1.0,1.0,0.0,0.0,0.67,1.0,1.0,09:28,14:58,185,52.37,65.48,87.52,18.33,18.3,CLEAN,8.43,6.72,14:30,8.43,87.52,19.57,7.8,19155.0,3.86,1,1,30,7.56,8.09,6.41,7.46,6.56,8.47,6.415,-7.91,536.63,1.0,818089.0,0.82,Healthcare,Biotechnology,Micro,12669.0,v2,7.09,7.73,7.09,7.41,7.49,15.75,7.49,12.1,14.37,14.37,11.84,12.17,11.38,11.45,9.7,9.7
LIFE,2026-05-07,63.76,30.85,33.43,96.82,27.03,94.99,5.0,4.32,4.54,5.62,-5.05,-5.05,84.43,1998358,1940000000,462455,25997230,30790388,24.285,23.23,32.49,24.285,29.2083,1.6425,32.49,96.82,4.32,27.03,4.54,5.0,5.62,0,0,0,0,0,0,0,0,0,0,-28.56,5.0,1.0,1.0,1.0,-4.28,0.0,0.0,08:49,14:58,220,34.98,63.76,69.07,34.98,7.7,CLEAN,32.32,27.0,10:35,32.09,69.07,19.7,30.605,69322.0,-0.79,1,0,265,29.53,31.94,29.46,29.77,24.285,32.49,24.285,-5.8,72.56,4.0,19902236.0,19.9,Financial Services,Insurance Brokers,Mid+,97.0,v2,29.13,30.61,27.16,29.84,29.75,29.75,25.44,25.61,26.06,26.06,23.26,24.41,22.17,23.42,22.04,22.51
CODX,2026-05-08,72.31,2.6,34.72,-161.18,20.93,78.33,5.06,7.86,11.4,7.36,-4.94,-57.34,97.13,9402628,9360000,1196775,3499254,3602465,2.15,1.93,2.735,1.93,2.4217,0.159,6.095,-161.18,7.86,20.93,11.4,5.06,7.36,0,0,0,0,0,0,0,0,0,0,-50.38,5.0,1.0,1.0,1.0,-2.31,0.0,0.0,11:27,14:59,126,31.39,72.31,75.25,31.39,9.79,CLEAN,2.68,2.22,14:55,2.66,75.25,20.72,2.53,83734.0,-2.69,1,0,5,2.54,2.6,1.85,1.89,2.15,2.735,1.93,-7.5,53.26,2.0,3499254.0,3.5,Healthcare,Medical Devices,Micro,3221.0,v2,1.92,1.93,1.68,1.71,1.68,1.71,1.52,1.58,1.64,1.64,1.5,1.64,1.46,1.46,1.29,1.29
RXT,2026-05-08,65.41,5.51,56.53,40.61,42.93,89.38,4.26,4.96,8.9,8.32,-8.17,-8.17,44.08,146578452,1360000000,29546083,109858082,249222499,3.855,3.54,6.0,3.75,5.0867,0.5281,6.0,40.61,4.96,42.93,8.9,4.26,8.32,0,0,0,0,0,0,0,0,0,0,-15.34,1.0,1.0,1.0,0.0,1.09,1.0,1.0,08:55,14:59,247,33.96,65.41,68.23,25.12,11.25,CLEAN,5.99,4.19,12:00,5.83,68.23,35.83,5.49,1942635.0,-0.36,1,0,180,5.57,5.72,4.67,4.71,3.855,6.0,3.75,-8.5,191.02,1.0,102520167.0,102.52,Technology,Software - Infrastructure,Small,2101.0,v2,4.76,6.34,4.76,6.34,6.0,6.71,5.57,5.76,5.63,7.65,5.36,7.3,6.75,7.32,5.79,5.82
WOK,2026-05-11,100.0,2.84,121.89,-9277.74,84.42,96.52,13.05,100.0,15.79,23.35,-26.71,-60.83,99.96,114249904,3460000,31391,1218758,1219255,1.54,1.33,3.875,0.192,2.3023,0.2822,7.25,-9277.74,100.0,84.42,15.79,13.05,23.35,0,0,0,0,0,0,0,0,0,0,-88.2,5.0,1.0,1.0,1.0,-13.38,1.0,1.0,14:48,14:59,10,100.0,100.0,100.0,100.0,0.0,SUSPICIOUS,3.01,2.18,14:48,2.28,100.0,32.02,4.06,834134.0,42.96,1,0,12,2.46,6.95,1.89,5.42,1.54,4.06,0.192,0.0,193.67,0,1218758.0,1.22,Healthcare,Medical Devices,Micro,625,v2,1.27,3.75,1.27,2.74,2.21,2.28,1.29,1.32,1.05,1.05,0.59,0.66,0.5,0.52,0.34,0.38
AEHL,2026-05-12,86.52,2.23,56.29,-887.89,81.3,81.99,3.9,6.69,-13.38,12.15,-10.98,-72.77,50.36,48065717,10850000,7183735,1312247,2605958,1.23,1.42,2.505,1.23,1.9883,0.327,8.19,-887.89,6.69,81.3,-13.38,3.9,12.16,0,0,0,0,0,0,0,0,1,0,10.76,2.0,0.0,0.0,0.0,35.2,1.0,1.0,10:12,14:59,280,76.0,86.52,88.98,55.45,6.98,SUSPICIOUS,2.5,2.0,13:34,2.2,88.98,17.92,2.1,175015.0,-5.83,1,1,86,3.02,4.09,2.65,3.53,1.23,2.505,1.23,-16.17,188.0,3.0,1495251.0,1.5,Industrials,Building Products & Equipment,Micro,6720.0,v2,5.14,5.68,2.47,4.54,3.75,5.03,3.6,3.67,3.69,4.32,3.61,3.77,3.49,4.09,3.38,3.67
BWEN,2026-05-12,65.0,4.02,97.83,38.35,65.77,76.69,6.66,85.56,17.15,10.54,-12.23,-12.23,86.41,14414261,93990000,168461,20222745,23404116,2.425,2.07,4.58,2.31,3.6367,0.341,4.58,38.35,85.56,65.77,17.15,6.66,10.54,1,0,0,0,0,0,0,0,0,0,-12.94,5.0,1.0,0.0,0.0,0.75,1.0,1.0,08:48,14:59,371,6.66,65.0,65.0,6.56,16.63,CLEAN,4.06,2.36,13:57,3.43,65.0,70.59,4.385,281866.0,9.08,1,0,63,4.05,4.72,3.61,3.86,2.425,4.58,2.31,-4.26,74.93,0.0,20222745.0,20.22,Industrials,Specialty Industrial Machinery,Micro,7487.0,v2,3.92,4.34,3.67,3.88,3.71,4.85,3.71,4.51,4.29,4.31,3.69,3.81,3.7,3.84,3.5,3.59
