Ticker,ScanDate,ScanPrice,Score,MxV,RunUp,REL_VOL,RSI,ATRX,Gap,VWAP_dev,Volume,MarketCap,Hour,Float%,PriceToHigh,PriceTo52WHigh,ScanChange%,DayRunUp%,EntryScore,ScoreMax,ScoreMin,ScoreStd,ScanCount,Sector,Industry,MarketCapCategory,drop_max_pct,rise_max_pct,drop_d1_open,drop_d1_close,drop_d5_close,hit_tp10,hit_sl7,net_outcome,D1_Gap%,FirstScanTime,LastScanTime,PeakScoreTime
AHMA,2026-03-23,2.24,31.25,-31.14,-64.33,37.38,23.56,7.49,38.16,-43.0,36545481.0,62425472.0,,333.29,-73.55,-94.33,-50.72,11.05,,,,,,nan,nan,nan,-52.68,-3.571428571428574,-18.303571428571434,-24.107142857142865,-51.78571428571429,True,False,TP_HIT,-18.3,nan,nan,14:58
BIAF,2026-03-23,4.7,94.03,-1300.69,67.74,8.64,82.06,4.54,2.64,9.64,63001069.0,21140000.0,,1400.43,-12.64,-89.9,72.16,66.35,,,,,,nan,nan,nan,-26.91,8.08510638297872,-11.48936170212766,-15.744680851063833,-24.680851063829788,True,True,SL_HIT,-11.49,nan,nan,11:55
PTLE,2026-03-23,8.19,64.25,-52.04,72.42,100.0,50.26,4.42,11.24,-3.23,9549603.0,51440000.0,,155.52,-34.21,-94.75,91.8,126.6,,,,,,nan,nan,nan,-45.05,-4.761904761904758,-19.291819291819284,-12.57631257631257,-33.33333333333333,True,False,TP_HIT,-19.29,nan,nan,14:59
RDGT,2026-03-23,3.5,54.66,90.71,11.93,62.53,79.5,6.83,3.3,10.13,1698817.0,64061904.0,,9.29,-25.14,-30.9,15.62,34.1,,,,,,nan,nan,nan,28.57,11814.285714285714,11814.285714285714,457.1428571428571,28.57142857142857,False,True,SL_HIT,11814.29,nan,nan,12:01
UGRO,2026-03-23,6.46,99.08,-18491.46,80.99,100.0,75.5,6.65,63.73,15.7,139867649.0,4860000.0,,18608.78,-10.65,-67.29,196.24,87.47,,,,,,nan,nan,nan,-2.62,472.7554179566563,25.23219814241486,8.668730650154794,219.19504643962847,False,True,SL_HIT,25.23,nan,nan,13:28
ANNA,2026-03-24,7.62,32.75,10.77,10.43,25.53,69.97,1.44,26.49,-0.95,59477670.0,507910000.0,,146.28,-11.5,-58.36,39.69,15.24,,,,,,nan,nan,nan,-19.03,39.632545931758536,-6.167979002624668,-8.530183727034126,8.792650918635157,True,True,SL_HIT,-6.17,nan,nan,08:48
CVV,2026-03-24,5.11,64.63,-41.46,26.8,100.0,64.78,3.02,8.04,6.61,9811104.0,35440000.0,,141.42,-4.13,-12.8,36.93,20.32,,,,,,nan,nan,nan,-25.05,22.3091976516634,0.19569471624265727,21.330724070450096,-18.98238747553817,True,True,SL_HIT,0.2,nan,nan,13:33
FEED,2026-03-24,2.21,48.62,-11492.76,-0.45,12.18,56.22,2.06,55.24,0.15,126943357.0,2420000.0,,11665.53,-12.65,-98.64,54.9,8.26,,,,,,nan,nan,nan,-5.88,31.221719457013574,20.814479638009047,19.457013574660643,7.692307692307689,False,True,SL_HIT,20.81,nan,nan,10:13
RBNE,2026-03-24,2.08,80.97,-6249.64,35.95,100.0,45.31,2.42,39.09,5.41,177667797.0,5820000.0,,2530.25,-17.46,-98.31,89.1,24.0,,,,,,nan,nan,nan,-18.27,42.78846153846154,-4.807692307692312,11.538461538461526,17.78846153846154,True,True,SL_HIT,-4.81,nan,nan,12:09
UGRO,2026-03-24,7.2,50.09,-3387.23,-11.22,9.44,78.88,3.0,31.87,-2.0,26202670.0,5410000.0,,3486.15,-15.79,-63.54,17.07,0.0,,,,,,nan,nan,nan,2.78,413.8888888888889,12.22222222222222,404.02777777777777,206.66666666666663,False,True,SL_HIT,12.22,nan,nan,11:53
BIAF,2026-03-25,3.98,41.53,-189.88,-13.39,1.79,70.24,1.8,16.04,-6.32,13041174.0,17904862.0,,289.89,-19.92,-91.45,0.5,6.54,,,,,,nan,nan,nan,-14.57,27.638190954773872,-0.2512562814070298,19.09547738693468,0.0,True,True,SL_HIT,-0.25,nan,nan,14:59
FEED,2026-03-25,2.69,42.69,-1906.2,0.75,2.08,62.68,1.42,18.14,0.75,21628401.0,2900031.0,,1987.55,-7.24,-98.34,19.03,7.63,,,,,,nan,nan,nan,-26.39,0.0,-2.9739776951672887,-14.498141263940525,-23.048327137546472,True,False,TP_HIT,-2.97,nan,nan,13:54
QNRX,2026-03-25,9.75,56.5,-154.05,-1.71,100.0,62.99,4.45,24.0,3.5,4105974.0,15757755.0,,254.05,-9.97,-76.67,21.88,0.0,,,,,,nan,nan,nan,-39.54,-4.307692307692307,-4.307692307692307,-22.461538461538467,-37.846153846153854,True,False,TP_HIT,-4.31,nan,nan,14:53
QNTM,2026-03-25,4.39,21.34,70.32,-7.86,8.4,61.44,2.67,0.85,-7.51,1140769.0,16889884.0,,29.68,-22.21,-88.51,-7.08,0.0,,,,,,nan,nan,nan,-20.05,47.380410022779046,-4.328018223234613,-12.756264236902043,0.4555808656036552,True,True,SL_HIT,-4.33,nan,nan,09:02
UGRO,2026-03-25,29.07,95.61,-9258.97,259.79,100.0,96.34,10.35,15.1,19.84,70377398.0,21860000.0,,9363.4,-19.92,-19.92,314.1,249.11,,,,,,nan,nan,nan,-44.41,27.278981768145854,-12.968696250429995,-3.68077055383557,-24.38940488476092,True,True,SL_HIT,-12.97,nan,nan,09:15
AIFF,2026-03-26,3.1,88.35,-637.41,49.77,12.78,68.27,2.38,23.21,12.59,104783741.0,44050000.0,,666.81,-1.58,-39.22,84.48,33.62,,,,,,nan,nan,nan,-37.1,-14.193548387096772,-15.161290322580651,-29.677419354838708,-31.61290322580645,True,False,TP_HIT,-15.16,nan,nan,14:41
ANNA,2026-03-26,7.13,16.7,78.91,-11.65,3.91,65.7,1.57,15.78,-6.72,8516909.0,287876032.0,,20.95,-20.34,-61.04,2.3,0.47,,,,,,nan,nan,nan,-8.84,49.22861150070128,7.713884992987374,19.35483870967742,10.659186535764373,False,True,SL_HIT,7.71,nan,nan,09:40
BATL,2026-03-26,5.51,23.05,-127.84,-17.02,3.04,40.1,0.4,26.96,-9.22,42930774.0,103822640.0,,229.07,-24.52,-81.45,5.36,16.16,,,,,,nan,nan,nan,-36.48,20.32667876588022,11.796733212341206,13.79310344827586,-23.593466424682394,True,True,SL_HIT,11.8,nan,nan,14:42
EEIQ,2026-03-26,9.03,91.38,-7189.82,88.52,100.0,85.71,7.46,75.46,3.2,107853869.0,13360000.0,,7289.99,-28.9,-67.56,230.68,129.16,,,,,,nan,nan,nan,-31.17,30.675526024363254,-30.786267995570316,-22.702104097452924,-19.712070874861567,True,True,SL_HIT,-30.79,nan,nan,08:49
FCHL,2026-03-26,3.21,57.98,-3909.09,5.77,100.0,54.99,2.98,77.49,-6.23,45461303.0,3640000.0,,8223.68,-26.21,-97.2,87.73,40.49,,,,,,nan,nan,nan,-60.12,4.3613707165109075,3.4267912772585634,-40.80996884735203,-38.940809968847354,True,False,TP_HIT,3.43,nan,nan,13:27
FGL,2026-03-26,3.3,9.21,-5.41,-13.24,3.14,30.51,1.11,4.68,-10.61,467476.0,1461990.0,,133.48,-26.74,-97.86,-9.18,3.95,,,,,,nan,nan,nan,-37.88,0.30303030303031003,-4.84848484848484,-25.454545454545453,-25.454545454545453,True,False,TP_HIT,-4.85,nan,nan,14:59
RBNE,2026-03-26,2.11,40.04,-213.84,-16.93,15.7,45.6,1.37,9.48,-9.31,21932900.0,14745695.0,,312.36,-24.64,-98.29,-9.05,3.0,,,,,,nan,nan,nan,-3.79,40.75829383886258,24.17061611374409,17.061611374407597,1.8957345971564,False,True,SL_HIT,24.17,nan,nan,14:00
ARTL,2026-03-27,11.36,89.5,-11207.39,42.18,64.23,68.0,5.37,150.47,-11.98,80127203.0,8050000.0,,10884.97,-42.94,-86.76,256.11,148.59,,,,,,nan,nan,nan,-38.38,-7.042253521126751,-32.74647887323944,-23.151408450704217,,True,False,TP_HIT,-32.75,nan,nan,11:38
ATPC,2026-03-27,3.03,65.85,-138.66,38.36,1.05,53.69,1.94,-1.79,5.21,2386572.0,3030000.0,,238.53,-11.92,-97.64,35.65,28.02,,,,,,nan,nan,nan,-18.48,18.48184818481848,-12.871287128712861,7.920792079207928,,True,True,SL_HIT,-12.87,nan,nan,14:57
NXTT,2026-03-27,2.38,77.0,-149.11,70.0,100.0,44.83,2.22,-5.41,11.91,12193898.0,11650000.0,,249.74,-10.19,-99.75,61.15,30.0,,,,,,nan,nan,nan,-31.93,18.06722689075631,-8.823529411764705,-15.546218487394963,,True,True,SL_HIT,-8.82,nan,nan,13:15
RBNE,2026-03-27,2.49,38.02,-477.98,-4.23,11.6,51.32,0.59,22.64,-2.1,16202081.0,6980000.0,,230.74,-8.79,-97.98,17.52,7.57,,,,,,nan,nan,nan,-18.47,19.277108433734938,4.417670682730918,1.6064257028112285,,True,True,SL_HIT,4.42,nan,nan,10:56
SST,2026-03-27,3.59,98.24,-740.53,154.61,100.0,62.97,6.31,2.92,10.23,83186634.0,35530000.0,,1029.09,-24.42,-76.07,162.04,129.06,,,,,,nan,nan,nan,-22.28,61.55988857938719,-11.420612813370466,-12.534818941504172,,True,True,SL_HIT,-11.42,nan,nan,14:16
ASTC,2026-03-30,4.42,87.83,-5820.29,40.31,100.0,83.02,8.74,32.92,-3.21,104207898.0,7780000.0,,5924.43,-31.79,-44.82,86.5,105.14,,,,,,nan,nan,nan,-27.6,45.92760180995476,-5.203619909502252,18.325791855203633,-23.755656108597282,True,True,SL_HIT,-5.2,nan,nan,08:53
AXTI,2026-03-30,52.81,17.14,62.75,-18.37,2.46,54.5,2.55,6.7,-8.75,20661359.0,2929006592.0,,37.18,-26.13,-26.13,-12.9,0.0,,,,,,nan,nan,nan,-24.82,14.466957015716723,2.7456921037682176,7.896231774285163,-20.48854383639462,True,True,SL_HIT,2.75,nan,nan,12:02
EEIQ,2026-03-30,8.06,52.36,-1489.73,-23.89,100.0,75.34,2.99,51.72,-8.48,23530318.0,11930000.0,,1590.45,-28.04,-71.05,15.47,0.91,,,,,,nan,nan,nan,-16.87,46.40198511166253,-8.8089330024814,10.421836228287837,2.109181141439205,True,True,SL_HIT,-8.81,nan,nan,10:07
ELAB,2026-03-30,3.6,47.51,-21950.46,-11.11,100.0,36.71,2.21,142.51,-6.01,118827482.0,1940000.0,,21945.71,-26.23,-99.23,115.57,15.62,,,,,,nan,nan,nan,-2.22,288.88888888888886,9.722222222222223,66.38888888888889,6.66666666666666,False,True,SL_HIT,9.72,nan,nan,11:11
MKDW,2026-03-30,6.3,38.15,80.61,14.55,7.6,65.32,3.02,14.35,-9.13,928297.0,30160000.0,,26.16,-30.0,-82.5,30.98,39.32,,,,,,nan,nan,nan,-10.16,20.7936507936508,-3.8095238095238133,-1.9047619047619067,7.936507936507936,True,True,SL_HIT,-3.81,nan,nan,10:14
QNTM,2026-03-30,4.24,24.43,47.54,-15.94,16.45,56.36,3.21,5.87,-13.16,2233803.0,18076284.0,,53.02,-34.39,-88.9,-11.01,14.21,,,,,,nan,nan,nan,-16.51,46.46226415094339,-0.47169811320755806,13.91509433962264,-15.566037735849058,True,True,SL_HIT,-0.47,nan,nan,12:04
RBNE,2026-03-30,2.49,10.79,8.97,-4.23,4.57,51.59,0.95,5.26,-5.44,6391936.0,17484182.0,,91.03,-16.16,-97.98,0.81,3.85,,,,,,nan,nan,nan,-18.47,0.40160642570280264,-0.4016064257028205,-1.6064257028112463,-15.26104417670684,True,False,TP_HIT,-0.4,nan,nan,10:03
SGML,2026-03-30,11.91,18.28,82.34,-8.1,4.93,51.59,2.52,23.9,-6.47,19655890.0,1325469312.0,,17.65,-19.42,-29.44,13.86,5.54,,,,,,nan,nan,nan,-4.45,24.097397145256082,-2.9387069689336665,3.610411418975648,21.830394626364395,False,True,SL_HIT,-2.94,nan,nan,10:40
SST,2026-03-30,3.15,27.19,-40.76,-1.08,100.0,59.49,2.43,-4.22,-11.1,14226528.0,31793414.0,,175.99,-29.63,-79.03,-5.25,9.3,,,,,,nan,nan,nan,-11.43,84.12698412698413,28.25396825396826,-4.126984126984123,17.46031746031747,True,True,SL_HIT,28.25,nan,nan,14:32
UGRO,2026-03-30,20.76,58.6,-1405.95,12.22,100.0,63.0,2.17,5.05,-8.73,11323630.0,15610000.0,,1506.56,-28.41,-28.41,17.89,38.87,,,,,,nan,nan,nan,-11.98,33.71868978805394,1.1078998073217576,6.358381502890158,-2.986512524084783,True,True,SL_HIT,1.11,nan,nan,11:38
ARTL,2026-03-31,7.58,37.74,-572.64,-24.99,1.79,56.5,1.38,15.75,-9.94,4951508.0,5579850.0,,672.64,-28.22,-91.17,-13.17,0.0,,,,,,nan,nan,nan,-18.84,23.87862796833774,-5.0131926121372015,3.43007915567282,-3.8258575197889186,True,True,SL_HIT,-5.01,nan,nan,14:56
ASTC,2026-03-31,5.23,67.91,-147.64,24.82,2.3,86.03,3.14,-9.89,5.66,4355854.0,9199329.0,,247.64,-6.61,-34.71,12.47,0.0,,,,,,nan,nan,nan,-40.15,23.32695984703632,18.546845124282978,-14.913957934990444,-24.474187380497135,True,True,SL_HIT,18.55,nan,nan,14:58
ELAB,2026-03-31,5.96,86.97,-7070.18,52.04,13.55,52.14,2.98,10.11,11.89,38858510.0,3230000.0,,7176.6,-8.31,-98.72,67.42,38.66,,,,,,nan,nan,nan,-44.63,134.8993288590604,17.449664429530202,134.8993288590604,-42.11409395973154,True,True,SL_HIT,17.45,nan,nan,14:51
FCHL,2026-03-31,2.05,56.37,-70.08,41.38,1.53,43.09,1.31,-6.45,7.89,1927613.0,2323336.0,,348.69,-8.89,-98.21,32.26,0.0,,,,,,nan,nan,nan,-16.59,21.463414634146364,-5.85365853658536,3.9024390243902474,17.073170731707325,True,True,SL_HIT,-5.85,nan,nan,14:58
GVH,2026-03-31,2.25,92.92,-212.41,50.0,3.6,83.71,5.37,-1.32,8.7,6623166.0,4770000.0,,289.62,-11.07,-99.38,48.03,22.0,,,,,,nan,nan,nan,-24.44,28.44444444444445,2.2222222222222143,-11.11111111111111,25.333333333333325,True,True,SL_HIT,2.22,nan,nan,14:27
KIDZ,2026-03-31,3.17,47.45,-7027.11,-12.43,100.0,44.15,2.12,76.59,-8.56,87683723.0,3900000.0,,7987.72,-26.96,-99.4,54.63,8.81,,,,,,nan,nan,nan,-13.25,16.40378548895899,1.89274447949527,10.410094637223978,6.309148264984232,True,True,SL_HIT,1.89,nan,nan,10:33
MASK,2026-03-31,2.6,80.7,-10611.93,60.39,100.0,40.9,3.03,30.73,3.59,121127227.0,2940000.0,,11098.18,-21.69,-97.4,109.68,46.51,,,,,,nan,nan,nan,-38.46,0.0,-14.230769230769235,-16.92307692307692,-27.6923076923077,True,False,TP_HIT,-14.23,nan,nan,10:41
SOGP,2026-03-31,16.88,35.19,70.01,-22.39,18.07,70.08,5.54,32.06,-8.56,1247642.0,70220800.0,,41.53,-28.17,-54.38,2.49,4.97,,,,,,nan,nan,nan,-12.01,10.781990521327016,0.8886255924170743,-8.53080568720379,4.680094786729875,True,True,SL_HIT,0.89,nan,nan,08:51
SST,2026-03-31,2.98,16.15,42.98,-26.11,3.26,56.83,2.09,28.66,-9.86,5700326.0,29843818.0,,70.52,-28.25,-80.1,-4.94,0.0,,,,,,nan,nan,nan,4.7,94.63087248322147,7.046979865771812,75.16778523489933,17.785234899328852,False,True,SL_HIT,7.05,nan,nan,08:55
UGRO,2026-03-31,22.08,44.83,-399.94,5.14,0.75,64.19,1.54,1.84,-5.13,3757661.0,16595814.0,,499.94,-20.4,-40.32,7.08,12.78,,,,,,nan,nan,nan,-18.25,19.56521739130435,9.827898550724647,-0.4528985507246281,-13.813405797101439,True,True,SL_HIT,9.83,nan,nan,11:55
AGPU,2026-04-01,3.51,99.63,-2213.51,89.73,100.0,72.23,5.56,14.2,10.49,78567168.0,11920000.0,,2315.21,-15.83,-89.07,116.67,95.26,,,,,,nan,nan,nan,-13.96,84.04558404558405,0.8547008547008619,15.954415954415971,28.20512820512821,True,True,SL_HIT,0.85,nan,nan,10:37
ASTC,2026-04-01,4.45,43.77,-129.82,-28.23,2.07,69.55,4.24,18.55,-7.93,4042343.0,7827345.0,,229.82,-31.01,-44.44,-14.91,0.0,,,,,,nan,nan,nan,-29.66,9.6629213483146,2.921348314606739,-10.561797752808992,-17.528089887640455,True,True,SL_HIT,2.92,nan,nan,14:34
BCG,2026-04-01,2.51,45.17,-83.81,-19.81,100.0,60.5,5.22,55.72,-4.5,30515058.0,41670000.0,,183.8,-20.06,-27.03,24.88,5.49,,,,,,nan,nan,nan,-19.12,0.3984063745020013,-14.34262948207171,-7.968127490039831,-16.334661354581662,True,False,TP_HIT,-14.34,nan,nan,09:38
BIAF,2026-04-01,3.96,28.08,-116.59,-7.02,1.14,62.65,1.17,11.23,-4.72,9741763.0,17814888.0,,216.55,-15.73,-87.66,3.42,3.84,,,,,,nan,nan,nan,-9.34,10.606060606060606,-5.555555555555549,-1.010101010101011,-1.010101010101011,False,True,SL_HIT,-5.56,nan,nan,14:59
CYCN,2026-04-01,6.34,74.74,-6265.66,16.76,100.0,95.38,5.15,250.32,-5.89,249706603.0,24870000.0,,6560.5,-25.24,-25.24,309.03,44.6,,,,,,nan,nan,nan,-55.99,6.466876971608835,-22.08201892744479,-2.9968454258675,-54.41640378548895,True,False,TP_HIT,-22.08,nan,nan,13:24
ELAB,2026-04-01,12.47,97.66,-2869.03,78.14,9.29,71.68,4.96,16.86,17.35,34404554.0,14450000.0,,6354.02,-2.95,-97.33,108.18,72.48,,,,,,nan,nan,nan,-73.54,-44.58700882117081,-58.059342421812346,-54.129911788291906,-63.913392141138736,True,False,TP_HIT,-58.06,nan,nan,14:54
QNTM,2026-04-01,4.43,16.32,72.82,-14.22,4.22,56.68,2.06,7.04,-11.56,1145280.0,18686580.0,,27.18,-28.58,-88.41,-8.18,10.61,,,,,,nan,nan,nan,-20.32,3.8374717832957095,0.45146726862303527,-10.158013544018054,-16.930022573363424,True,False,TP_HIT,0.45,nan,nan,09:56
RENX,2026-04-01,2.63,55.06,-3554.25,7.13,54.14,51.05,2.47,37.92,-6.02,84756303.0,6100000.0,,3656.36,-24.43,-94.43,47.71,34.65,,,,,,nan,nan,nan,-27.38,18.250950570342205,-8.365019011406835,-23.193916349809882,7.2243346007604545,True,True,SL_HIT,-8.37,nan,nan,11:51
SST,2026-04-01,5.21,72.73,-58.28,63.32,8.63,73.81,3.3,5.63,10.62,15667282.0,51570000.0,,193.82,-10.17,-65.27,72.52,60.17,,,,,,nan,nan,nan,-46.26,7.485604606525905,-16.506717850287913,-31.477927063339735,-41.65067178502879,True,True,SL_HIT,-16.51,nan,nan,14:52
UGRO,2026-04-01,22.5,31.36,-143.09,-7.03,0.37,64.53,1.14,9.6,-2.88,1827130.0,16911496.0,,243.09,-14.74,-39.19,1.9,0.0,,,,,,nan,nan,nan,-19.78,4.355555555555558,-12.666666666666673,-15.555555555555555,-17.466666666666665,True,False,TP_HIT,-12.67,nan,nan,14:58
SKYQ,2026-04-03,5.1,69.45,-5299.25,-8.44,48.84,68.81,15.46,120.16,3.8,202842371.0,19160000.0,,676.98,-13.41,-67.14,101.58,0.0,,,,,,nan,nan,nan,-11.37,200.98039215686273,-7.843137254901951,-1.9607843137254832,146.86274509803923,True,True,SL_HIT,-7.84,nan,nan,08:30
TURB,2026-04-03,3.18,57.06,-226.96,-1.85,6.34,58.01,24.15,37.87,-2.25,36027250.0,35040000.0,,299.8,-16.32,-84.45,35.32,0.0,,,,,,nan,nan,nan,-33.93,10.377358490566026,-7.861635220125786,-3.4591194968553554,-32.38993710691824,True,True,SL_HIT,-7.86,nan,nan,08:30
CLIR,2026-04-06,6.78,66.53,88.05,39.79,36.7,75.04,4.04,0.41,6.27,646761.0,36690000.0,,11.96,-10.32,-39.46,40.47,19.18,,,,,,nan,nan,nan,-30.24,2.949852507374634,-4.8672566371681425,-9.292035398230086,-20.501474926253696,True,False,TP_HIT,-4.87,nan,nan,11:17
FCUV,2026-04-06,5.59,58.18,-4864.52,-25.07,100.0,59.69,3.94,123.35,-17.87,50799759.0,5720000.0,,4955.42,-41.03,-90.9,67.37,7.11,,,,,,nan,nan,nan,-53.35,-25.939177101967804,-26.118067978533094,-32.379248658318424,-42.03935599284436,True,False,TP_HIT,-26.12,nan,nan,11:53
IOTR,2026-04-06,2.31,43.25,-219.51,-15.07,5.75,54.68,2.54,10.88,-7.97,8195340.0,5925152.0,,1117.56,-23.0,-96.14,-5.83,4.91,,,,,,nan,nan,nan,0.0,46.32034632034631,0.0,42.85714285714285,22.51082251082251,False,True,SL_HIT,0.0,nan,nan,14:52
MLEC,2026-04-06,11.17,85.92,-1283.05,29.28,7.24,60.97,2.84,24.32,8.03,10054051.0,8119999.0,,1384.63,-5.02,-92.89,60.72,23.96,,,,,,nan,nan,nan,-37.33,2.4171888988361645,-4.297224709042081,-2.5067144136078725,-32.67681289167413,True,False,TP_HIT,-4.3,nan,nan,14:57
MNTS,2026-04-06,3.5,27.41,-87.01,6.06,1.84,33.56,1.74,0.61,-3.85,3122188.0,5843470.0,,187.01,-15.66,-91.97,6.71,0.52,,,,,,nan,nan,nan,-11.14,47.714285714285715,-4.571428571428576,-7.714285714285715,40.57142857142857,True,True,SL_HIT,-4.57,nan,nan,14:00
PRFX,2026-04-06,2.54,49.86,-3234.37,5.77,51.98,51.23,2.0,14.29,-1.69,28160465.0,2143808.0,,3334.37,-11.86,-85.86,20.88,1.09,,,,,,nan,nan,nan,-16.54,8.661417322834636,-7.480314960629919,-11.41732283464567,7.8740157480315025,True,True,SL_HIT,-7.48,nan,nan,12:16
SKYQ,2026-04-06,5.92,75.32,-434.38,25.96,5.25,69.68,2.27,-7.84,5.28,20075215.0,22240000.0,,67.0,-7.93,-61.86,16.08,2.77,,,,,,nan,nan,nan,-15.54,228.5472972972973,7.601351351351354,7.43243243243244,96.28378378378378,True,True,SL_HIT,7.6,nan,nan,13:18
SMX,2026-04-06,12.65,76.91,-641.16,56.56,41.42,37.03,3.52,-4.49,-6.09,21455441.0,36620000.0,,705.99,-35.72,-99.67,49.53,15.35,,,,,,nan,nan,nan,-56.05,-8.142292490118585,-12.094861660079061,-35.573122529644266,-52.25296442687747,True,False,TP_HIT,-12.09,nan,nan,12:09
ADVB,2026-04-07,6.32,53.86,-971.29,-11.48,67.54,72.0,2.65,61.54,-4.96,14628545.0,8630000.0,,1072.05,-16.73,-89.07,43.1,,,,,,,nan,nan,nan,-4.75,10.443037974683547,-3.481012658227858,0.3164556962025249,-0.1582278481012765,False,True,SL_HIT,-3.48,nan,nan,nan
AGPU,2026-04-07,4.76,46.75,-114.4,9.68,3.92,79.83,3.43,2.12,-7.21,7245070.0,16085270.0,,213.5,-26.32,-85.17,12.0,,,,,,,nan,nan,nan,-32.77,10.924369747899169,-0.2100840336134409,-5.4621848739495755,-27.100840336134446,True,True,SL_HIT,-0.21,nan,nan,nan
AIXI,2026-04-07,2.31,95.91,-4336.03,108.11,18.89,94.54,8.54,38.06,16.85,595311383.0,31000000.0,,4459.45,-14.76,-42.54,186.76,,,,,,,nan,nan,nan,-58.7,-22.943722943722943,-28.138528138528144,-38.0952380952381,-53.246753246753244,True,False,TP_HIT,-28.14,nan,nan,nan
KPRX,2026-04-07,2.16,50.65,-557.61,-7.3,100.0,59.89,3.15,15.35,-5.95,25919391.0,8513603.0,,656.08,-16.28,-48.33,6.93,,,,,,,nan,nan,nan,1.85,34.72222222222222,1.8518518518518534,32.40740740740739,12.962962962962955,False,True,SL_HIT,1.85,nan,nan,nan
LNZA,2026-04-07,27.8,61.44,98.4,52.16,5.49,71.95,2.6,1.47,14.0,161639.0,280440000.0,,1.6,-0.29,-60.96,54.37,,,,,,,nan,nan,nan,-9.82,43.84892086330935,-1.510791366906481,-6.330935251798567,36.4388489208633,False,True,SL_HIT,-1.51,nan,nan,nan
MGRT,2026-04-07,25.9,54.26,98.36,39.92,2.31,88.83,3.24,-2.99,4.55,225478.0,356120000.0,,1.64,-13.52,-18.68,35.74,,,,,,,nan,nan,nan,8.15,197.2972972972973,21.853281853281857,68.91891891891892,183.011583011583,False,True,SL_HIT,21.85,nan,nan,nan
